Date/Time,Lat,Lon
09-01-2014 12:52,11.032,76.958
09-01-2014 12:52,11.007,76.932
09-01-2014 12:53,11.01,76.933
09-01-2014 12:56,11.001,76.94
09-01-2014 12:57,11.028,76.956
09-01-2014 12:58,11.003,76.946
09-01-2014 13:04,11.022,76.946
09-01-2014 13:05,11.045,76.942
09-01-2014 13:06,11.021,76.96
09-01-2014 13:07,11.041,76.953
09-01-2014 13:09,11.017,76.938
09-01-2014 13:09,11.025,76.928
09-01-2014 13:11,11.019,76.934
09-01-2014 13:11,11.003,76.964
09-01-2014 13:14,11.028,76.954
09-01-2014 13:15,11.014,76.954
09-01-2014 13:18,11.015,76.937
09-01-2014 13:20,11.029,76.961
09-01-2014 13:23,11.015,76.963
09-01-2014 13:24,11.038,76.926
09-01-2014 13:25,11.03,76.962
09-01-2014 13:26,11.016,76.957
09-01-2014 13:27,11.038,76.958
09-01-2014 13:29,11.004,76.943
09-01-2014 13:31,11.032,76.957
09-01-2014 13:31,11.037,76.938
09-01-2014 13:34,11.007,76.957
09-01-2014 13:34,11.009,76.961
09-01-2014 13:37,11.003,76.933
09-01-2014 13:38,11.039,76.944
09-01-2014 13:39,11.034,76.95
09-01-2014 13:40,11.024,76.934
09-01-2014 13:42,11.025,76.963
09-01-2014 13:43,11.031,76.96
09-01-2014 13:43,11.012,76.961
09-01-2014 13:47,11.032,76.959
09-01-2014 13:52,11.029,76.93
09-01-2014 13:52,11.016,76.938
09-01-2014 13:53,11.009,76.964
09-01-2014 13:53,11.005,76.938
09-01-2014 13:54,11.041,76.951
09-01-2014 13:55,11.023,76.956
09-01-2014 13:56,11.042,76.95
09-01-2014 13:57,11.04,76.955
09-01-2014 13:58,11.024,76.946
09-01-2014 13:58,11.042,76.93
09-01-2014 13:59,11.006,76.954
09-01-2014 14:01,11.028,76.957
09-01-2014 14:02,11.033,76.956
09-01-2014 14:08,11.024,76.942
09-01-2014 14:09,11.033,76.931
09-01-2014 14:11,11.004,76.953
09-01-2014 14:11,11.036,76.944
09-01-2014 14:12,11.036,76.927
09-01-2014 14:12,11.026,76.946
09-01-2014 14:14,11.004,76.951
09-01-2014 14:14,11.035,76.933
09-01-2014 14:15,11.03,76.933
09-01-2014 14:19,11.025,76.957
09-01-2014 14:19,11.025,76.965
09-01-2014 14:20,11.025,76.934
09-01-2014 14:21,11.042,76.944
09-01-2014 14:23,11.008,76.943
09-01-2014 14:27,11.005,76.947
09-01-2014 14:27,11.042,76.952
09-01-2014 14:27,11.03,76.947
09-01-2014 14:28,11.013,76.963
09-01-2014 14:31,11.012,76.926
09-01-2014 14:32,11.026,76.959
09-01-2014 14:32,11.018,76.939
09-01-2014 14:35,11.036,76.943
09-01-2014 14:36,11.013,76.925
09-01-2014 14:39,11.006,76.929
09-01-2014 14:39,11.023,76.927
09-01-2014 14:39,11.016,76.928
09-01-2014 14:39,11.014,76.943
09-01-2014 14:42,11.03,76.928
09-01-2014 14:43,11.042,76.939
09-01-2014 14:43,11.039,76.942
09-01-2014 14:43,11.025,76.943
09-01-2014 14:45,11.026,76.931
09-01-2014 14:45,11.044,76.956
09-01-2014 14:47,11.005,76.955
09-01-2014 14:47,11.021,76.945
09-01-2014 14:47,11.009,76.956
09-01-2014 14:49,11.011,76.923
09-01-2014 14:51,11.035,76.927
09-01-2014 14:54,11.001,76.957
09-01-2014 14:55,11.041,76.946
09-01-2014 14:57,11.04,76.961
09-01-2014 15:00,11.029,76.951
09-01-2014 15:06,11.034,76.957
09-01-2014 15:08,11.009,76.925
09-01-2014 15:08,11.042,76.938
09-01-2014 15:09,11.005,76.924
09-01-2014 15:09,11.036,76.934
09-01-2014 15:13,11.006,76.953
09-01-2014 15:14,11.009,76.928
09-01-2014 15:14,11.005,76.964
09-01-2014 15:16,11.003,76.947
09-01-2014 15:16,11.016,76.929
09-01-2014 15:17,11.016,76.959
09-01-2014 15:18,11.032,76.947
09-01-2014 15:18,11.038,76.932
09-01-2014 15:25,11.008,76.923
09-01-2014 15:25,11.044,76.953
09-01-2014 15:25,11.017,76.927
09-01-2014 15:27,11.003,76.955
09-01-2014 15:27,11.017,76.928
09-01-2014 15:27,11.042,76.938
09-01-2014 15:28,11.016,76.946
09-01-2014 15:31,11.005,76.938
09-01-2014 15:33,11.031,76.949
09-01-2014 15:33,11.01,76.949
09-01-2014 15:34,11.003,76.948
09-01-2014 15:35,11.011,76.94
09-01-2014 15:35,11.029,76.963
09-01-2014 15:37,11.045,76.954
09-01-2014 15:37,11.021,76.93
09-01-2014 15:40,11.019,76.959
09-01-2014 15:40,11.01,76.96
09-01-2014 15:44,11.046,76.935
09-01-2014 15:45,11.037,76.93
09-01-2014 15:46,11.042,76.964
09-01-2014 15:48,11.029,76.954
09-01-2014 15:51,11.045,76.95
09-01-2014 15:52,11.032,76.959
09-01-2014 15:53,11,76.954
09-01-2014 15:53,11.004,76.952
09-01-2014 15:54,11.014,76.923
09-01-2014 15:54,11.018,76.942
09-01-2014 15:55,11.035,76.951
09-01-2014 15:56,11.001,76.961
09-01-2014 15:58,11.017,76.943
09-01-2014 15:58,11.036,76.933
09-01-2014 15:59,11.042,76.94
09-01-2014 15:59,11.014,76.926
09-01-2014 16:01,11.02,76.924
09-01-2014 16:03,11.002,76.934
09-01-2014 16:03,11.031,76.936
09-01-2014 16:05,11.008,76.937
09-01-2014 16:08,11.045,76.961
09-01-2014 16:08,11.008,76.961
09-01-2014 16:09,11.012,76.931
09-01-2014 16:11,11.033,76.929
09-01-2014 16:13,11.001,76.95
09-01-2014 16:14,11.005,76.934
09-01-2014 16:15,11.022,76.961
09-01-2014 16:15,11.029,76.945
09-01-2014 16:16,11.003,76.926
09-01-2014 16:17,11.034,76.945
09-01-2014 16:17,11.012,76.954
09-01-2014 16:17,11.025,76.93
09-01-2014 16:18,11.02,76.947
09-01-2014 16:18,11.012,76.941
09-01-2014 16:18,11.038,76.958
09-01-2014 16:18,11.047,76.923
09-01-2014 16:21,11.01,76.959
09-01-2014 16:21,11.032,76.929
09-01-2014 16:23,11.04,76.966
09-01-2014 16:25,11.017,76.932
09-01-2014 16:27,11.03,76.927
09-01-2014 16:28,11.003,76.944
09-01-2014 16:28,11.038,76.936
09-01-2014 16:28,11.041,76.933
09-01-2014 16:30,11.014,76.951
09-01-2014 16:30,11.011,76.955
09-01-2014 16:33,11.013,76.952
09-01-2014 16:34,11.012,76.942
09-01-2014 16:34,11.041,76.928
09-01-2014 16:39,11.016,76.961
09-01-2014 16:41,11.035,76.96
09-01-2014 16:42,11.027,76.953
09-01-2014 16:43,11.017,76.937
09-01-2014 16:43,11.008,76.941
09-01-2014 16:46,11.017,76.934
09-01-2014 16:47,11.027,76.944
09-01-2014 16:48,11.004,76.939
09-01-2014 16:48,11.035,76.938
09-01-2014 16:50,11.044,76.95
09-01-2014 16:51,11.013,76.926
09-01-2014 16:52,11.02,76.954
09-01-2014 16:55,11.035,76.933
09-01-2014 16:56,11.018,76.946
09-01-2014 16:56,11.031,76.949
09-01-2014 17:01,11.044,76.953
09-01-2014 17:03,11.036,76.951
09-01-2014 17:06,11.035,76.937
09-01-2014 17:06,11.027,76.96
09-01-2014 17:06,11.013,76.923
09-01-2014 17:06,11.024,76.949
09-01-2014 17:07,11.027,76.963
09-01-2014 17:10,11.03,76.926
09-01-2014 17:11,11.045,76.949
09-01-2014 17:11,11.041,76.941
09-01-2014 17:13,11.038,76.937
09-01-2014 17:14,11.003,76.951
09-01-2014 17:19,11.025,76.928
09-01-2014 17:21,11.005,76.953
09-01-2014 17:26,11.029,76.923
09-01-2014 17:29,11.003,76.948
09-01-2014 17:29,11.025,76.952
09-01-2014 17:30,11.043,76.958
09-01-2014 17:31,11.027,76.941
09-01-2014 17:32,11.031,76.957
09-01-2014 17:33,11.033,76.936
09-01-2014 17:33,11.022,76.94
09-01-2014 17:36,11.025,76.928
09-01-2014 17:40,11.004,76.926
09-01-2014 17:41,11.039,76.95
09-01-2014 17:41,11.037,76.958
09-01-2014 17:42,11.037,76.934
09-01-2014 17:43,11.045,76.926
09-01-2014 17:43,11.004,76.965
09-01-2014 17:44,11.024,76.93
09-01-2014 17:46,11.021,76.949
09-01-2014 17:47,11.034,76.958
09-01-2014 17:47,11.04,76.947
09-01-2014 17:47,11.045,76.923
09-01-2014 17:48,11.033,76.927
09-01-2014 17:48,11.019,76.936
09-01-2014 17:52,11.026,76.949
09-01-2014 17:53,11.045,76.958
09-01-2014 17:55,11.037,76.954
09-01-2014 17:56,11.001,76.928
09-01-2014 18:03,11.014,76.961
09-01-2014 18:03,11.044,76.956
09-01-2014 18:04,11.028,76.951
09-01-2014 18:05,11.024,76.936
09-01-2014 18:07,11.006,76.935
09-01-2014 18:08,11.013,76.941
09-01-2014 18:09,11.007,76.929
09-01-2014 18:10,11.01,76.931
09-01-2014 18:13,11.015,76.948
09-01-2014 18:15,11.012,76.929
09-01-2014 18:18,11.008,76.95
09-01-2014 18:20,11.029,76.952
09-01-2014 18:21,11.037,76.961
09-01-2014 18:22,11.006,76.932
09-01-2014 18:23,11.006,76.963
09-01-2014 18:24,11.004,76.925
09-01-2014 18:25,11.023,76.943
09-01-2014 18:26,11.046,76.95
09-01-2014 18:26,11.005,76.934
09-01-2014 18:26,11.028,76.945
09-01-2014 18:28,11.033,76.962
09-01-2014 18:30,11.006,76.949
09-01-2014 18:34,11.034,76.934
09-01-2014 18:36,11.046,76.93
09-01-2014 18:40,11.006,76.94
09-01-2014 18:40,11.023,76.934
09-01-2014 18:44,11.029,76.947
09-01-2014 18:45,11.022,76.924
09-01-2014 18:47,11.044,76.929
09-01-2014 18:51,11.026,76.928
09-01-2014 18:52,11.031,76.937
09-01-2014 18:54,11.018,76.943
09-01-2014 18:55,11.01,76.933
09-01-2014 18:59,11.032,76.928
09-01-2014 18:59,11.03,76.962
09-01-2014 19:00,11.027,76.954
09-01-2014 19:05,11.004,76.93
09-01-2014 19:05,11.027,76.95
09-01-2014 19:05,11.007,76.953
09-01-2014 19:07,11.017,76.965
09-01-2014 19:07,11.012,76.964
09-01-2014 19:08,11.035,76.943
09-01-2014 19:08,11.038,76.93
09-01-2014 19:11,11.022,76.939
09-01-2014 19:13,11.027,76.954
09-01-2014 19:17,11.005,76.939
09-01-2014 19:19,11.042,76.945
09-01-2014 19:21,11.002,76.962
09-01-2014 19:21,11.037,76.936
09-01-2014 19:24,11.044,76.96
09-01-2014 19:27,11.041,76.929
09-01-2014 19:28,11.002,76.942
09-01-2014 19:31,11.038,76.956
09-01-2014 19:33,11.026,76.925
09-01-2014 19:33,11.027,76.924
09-01-2014 19:34,11.013,76.964
09-01-2014 19:35,11.03,76.942
09-01-2014 19:35,11.017,76.935
09-01-2014 19:37,11.024,76.924
09-01-2014 19:40,11.002,76.938
09-01-2014 19:42,11.045,76.961
09-01-2014 19:43,11.036,76.954
09-01-2014 19:45,11.01,76.953
09-01-2014 19:46,11.001,76.941
09-01-2014 19:49,11.018,76.958
09-01-2014 19:51,11.005,76.946
09-01-2014 19:51,11.014,76.934
09-01-2014 19:51,11.038,76.932
09-01-2014 19:56,11.019,76.929
09-01-2014 19:57,11.034,76.929
09-01-2014 20:02,11.019,76.964
09-01-2014 20:04,11.015,76.948
09-01-2014 20:05,11.003,76.927
09-01-2014 20:07,11.03,76.93
09-01-2014 20:08,11.028,76.934
09-01-2014 20:08,11.016,76.946
09-01-2014 20:08,11.018,76.951
09-01-2014 20:09,11.017,76.935
09-01-2014 20:09,11.041,76.96
09-01-2014 20:11,11.024,76.952
09-01-2014 20:19,11.004,76.945
09-01-2014 20:20,11.022,76.957
09-01-2014 20:21,11.044,76.958
09-01-2014 20:25,11.015,76.951
09-01-2014 20:29,11.006,76.946
09-01-2014 20:34,11.013,76.932
09-01-2014 20:35,11.035,76.926
09-01-2014 20:36,11.044,76.952
09-01-2014 20:37,11.019,76.939
09-01-2014 20:37,11.036,76.961
09-01-2014 20:37,11.001,76.951
09-01-2014 20:37,11.016,76.935
09-01-2014 20:38,11.033,76.961
09-01-2014 20:38,11.032,76.959
09-01-2014 20:44,11.001,76.96
09-01-2014 20:45,11.036,76.939
09-01-2014 20:45,11.004,76.956
09-01-2014 20:47,11.039,76.93
09-01-2014 20:48,11.002,76.957
09-01-2014 20:49,11.041,76.94
09-01-2014 20:53,11.034,76.958
09-01-2014 20:54,11.039,76.959
09-01-2014 20:55,11.003,76.93
09-01-2014 20:56,11.04,76.963
09-01-2014 20:58,11.029,76.926
09-01-2014 20:59,11.004,76.942
09-01-2014 20:59,11.002,76.961
09-01-2014 20:59,11.029,76.947
09-01-2014 21:00,11.016,76.944
09-01-2014 21:01,11.012,76.957
09-01-2014 21:02,11.042,76.94
09-01-2014 21:02,11.032,76.93
09-01-2014 21:03,11.039,76.951
09-01-2014 21:04,11.032,76.964
09-01-2014 21:04,11.043,76.935
09-01-2014 21:04,11.011,76.923
09-01-2014 21:05,11.026,76.964
09-01-2014 21:08,11.042,76.949
09-01-2014 21:11,11.019,76.931
09-01-2014 21:11,11.038,76.942
09-01-2014 21:16,11.023,76.965
09-01-2014 21:16,11.028,76.93
09-01-2014 21:17,11.016,76.945
09-01-2014 21:19,11.029,76.952
09-01-2014 21:20,11.023,76.964
09-01-2014 21:21,11.017,76.941
09-01-2014 21:24,11.046,76.945
09-01-2014 21:25,11.026,76.954
09-01-2014 21:31,11.009,76.952
09-01-2014 21:31,11.02,76.948
09-01-2014 21:32,11.007,76.96
09-01-2014 21:34,11.041,76.926
09-01-2014 21:34,11.006,76.961
09-01-2014 21:36,11.026,76.928
09-01-2014 21:36,11.022,76.926
09-01-2014 21:37,11.035,76.957
09-01-2014 21:40,11.031,76.955
09-01-2014 21:42,11.002,76.958
09-01-2014 21:42,11.008,76.924
09-01-2014 21:43,11.005,76.953
09-01-2014 21:43,11.022,76.942
09-01-2014 21:45,11.033,76.939
09-01-2014 21:50,11.019,76.936
09-01-2014 21:52,11.002,76.938
09-01-2014 21:53,11.009,76.928
09-01-2014 21:56,11.018,76.942
09-01-2014 21:56,11.027,76.962
09-01-2014 21:58,11.025,76.955
09-01-2014 22:07,11.01,76.933
09-01-2014 22:07,11.034,76.957
09-01-2014 22:07,11.029,76.965
09-01-2014 22:07,11.023,76.961
09-01-2014 22:14,11.036,76.952
09-01-2014 22:15,11.006,76.943
09-01-2014 22:15,11,76.953
09-01-2014 22:17,11.01,76.942
09-01-2014 22:19,11.027,76.947
09-01-2014 22:20,11.043,76.942
09-01-2014 22:20,11.009,76.928
09-01-2014 22:21,11.022,76.937
09-01-2014 22:22,11.038,76.928
09-01-2014 22:22,11.025,76.963
09-01-2014 22:22,11.026,76.943
09-01-2014 22:24,11.001,76.941
09-01-2014 22:26,11.029,76.925
09-01-2014 22:27,11.001,76.94
09-01-2014 22:27,11,76.953
09-01-2014 22:31,11.046,76.959
09-01-2014 22:36,11.04,76.925
09-01-2014 22:38,11.017,76.965
09-01-2014 22:38,11.027,76.926
09-01-2014 22:41,11.028,76.957
09-01-2014 22:46,11.003,76.954
09-01-2014 22:47,11.01,76.964
09-01-2014 22:51,11.012,76.93
09-01-2014 22:52,11.026,76.932
09-01-2014 22:52,11.028,76.949
09-01-2014 23:02,11.039,76.925
09-01-2014 23:03,11.025,76.941
09-01-2014 23:04,11.015,76.926
09-01-2014 23:05,11.028,76.931
09-01-2014 23:05,11.01,76.926
09-01-2014 23:12,11.028,76.952
09-01-2014 23:17,11.046,76.946
09-01-2014 23:22,11.038,76.958
09-01-2014 23:26,11.004,76.937
09-01-2014 23:29,11.031,76.924
09-01-2014 23:30,11.02,76.964
09-01-2014 23:37,11.02,76.943
09-01-2014 23:37,11.038,76.957
09-01-2014 23:38,11.039,76.941
09-01-2014 23:40,11.017,76.934
09-01-2014 23:44,11.007,76.933
09-01-2014 23:46,11.038,76.95
09-01-2014 23:57,11.009,76.932
09-02-2014 00:02,11.041,76.953
09-02-2014 00:02,11,76.932
09-02-2014 00:08,11.036,76.949
09-02-2014 00:21,11.005,76.943
09-02-2014 00:27,11.011,76.944
09-02-2014 00:31,11.047,76.942
09-02-2014 00:36,11.017,76.96
09-02-2014 00:44,11.001,76.949
09-02-2014 00:45,11.011,76.953
09-02-2014 00:56,11.015,76.931
09-02-2014 01:00,11.019,76.964
09-02-2014 01:24,11.008,76.961
09-02-2014 01:28,11.003,76.962
09-02-2014 01:52,11.042,76.942
09-02-2014 01:58,11.04,76.932
09-02-2014 03:12,11.029,76.928
09-02-2014 03:17,11.045,76.951
09-02-2014 03:20,11.031,76.926
09-02-2014 03:23,11.018,76.931
09-02-2014 03:34,11.041,76.949
09-02-2014 03:36,11.014,76.939
09-02-2014 03:36,11.034,76.941
09-02-2014 03:47,11.021,76.933
09-02-2014 03:52,11.035,76.928
09-02-2014 03:57,11.029,76.948
09-02-2014 04:02,11.042,76.96
09-02-2014 04:10,11.041,76.947
09-02-2014 04:10,11.041,76.963
09-02-2014 04:13,11.03,76.93
09-02-2014 04:15,11.031,76.94
09-02-2014 04:16,11.024,76.966
09-02-2014 04:17,11.041,76.939
09-02-2014 04:18,11,76.955
09-02-2014 04:20,11.045,76.937
09-02-2014 04:25,11.037,76.964
09-02-2014 04:27,11.042,76.965
09-02-2014 04:27,11.022,76.952
09-02-2014 04:31,11.019,76.96
09-02-2014 04:31,11.043,76.925
09-02-2014 04:36,11.011,76.927
09-02-2014 04:43,11.014,76.958
09-02-2014 04:46,11.041,76.943
09-02-2014 04:49,11.003,76.923
09-02-2014 04:52,11.01,76.962
09-02-2014 04:55,11.023,76.935
09-02-2014 04:57,11.032,76.937
09-02-2014 05:00,11.009,76.964
09-02-2014 05:01,11.038,76.941
09-02-2014 05:01,11.014,76.932
09-02-2014 05:01,11.018,76.936
09-02-2014 05:03,11.031,76.94
09-02-2014 05:03,11.007,76.934
09-02-2014 05:08,11.006,76.937
09-02-2014 05:08,11.008,76.961
09-02-2014 05:10,11.021,76.938
09-02-2014 05:10,11.031,76.941
09-02-2014 05:16,11.01,76.963
09-02-2014 05:18,11.034,76.956
09-02-2014 05:19,11.021,76.95
09-02-2014 05:24,11.044,76.943
09-02-2014 05:25,11.006,76.926
09-02-2014 05:33,11.015,76.929
09-02-2014 05:33,11.003,76.966
09-02-2014 05:34,11.041,76.947
09-02-2014 05:37,11.041,76.954
09-02-2014 05:40,11.047,76.924
09-02-2014 05:45,11.014,76.947
09-02-2014 05:50,11.025,76.936
09-02-2014 05:51,11.008,76.923
09-02-2014 05:52,11.021,76.957
09-02-2014 05:56,11.012,76.963
09-02-2014 05:58,11,76.948
09-02-2014 05:58,11.036,76.939
09-02-2014 05:59,11.017,76.963
09-02-2014 06:00,11.021,76.942
09-02-2014 06:01,11.042,76.939
09-02-2014 06:02,11.029,76.927
09-02-2014 06:03,11.004,76.945
09-02-2014 06:04,11.032,76.937
09-02-2014 06:06,11.028,76.926
09-02-2014 06:11,11.044,76.93
09-02-2014 06:11,11.002,76.956
09-02-2014 06:12,11.011,76.947
09-02-2014 06:12,11.026,76.963
09-02-2014 06:13,11.04,76.944
09-02-2014 06:15,11.031,76.951
09-02-2014 06:18,11.023,76.938
09-02-2014 06:19,11.032,76.963
09-02-2014 06:21,11.043,76.928
09-02-2014 06:23,11.045,76.941
09-02-2014 06:26,11.033,76.957
09-02-2014 06:27,11.022,76.936
09-02-2014 06:27,11.023,76.947
09-02-2014 06:28,11.023,76.957
09-02-2014 06:30,11.013,76.931
09-02-2014 06:30,11.02,76.953
09-02-2014 06:30,11.031,76.963
09-02-2014 06:35,11.005,76.954
